score=100
=100 page=13:p0014-0062
	0 «»
=100 page=13:p0014-0063
	0 «»
=100 page=13:p0014-0064
	0 «»
=100 page=13:p0014-0065
	0 «»
=100 page=13:p0014-0066
	0 «»
=100 page=13:p0014-0067
	0 «»
=100 page=13:p0014-0068
	0 «»
=100 page=13:p0014-0069
  9 ≡ ⌈9⌉  «Kelledaar, kiladar,  ... asteel of garnizoen.»
=100 page=13:p0014-0070
	0 «»
=100 page=13:p0014-0071
	0 «»
=100 page=13:p0014-0072
	0 «»
=100 page=13:p0014-0073
 10 ≡ ⌈10⌉ «Zie *Corpus* IV, 328                    -330.»
=100 page=13:p0014-0074
 11 ≡ ⌈11⌉ «Zie *Corpus* 6, 3-8.                         »
=100 page=13:p0014-0075
	0 «»
=100 page=13:p0014-0076
	0 «»
=100 page=13:p0014-0077
	0 «»
=100 page=13:p0014-0078
	0 «»
=100 page=13:p0014-0079
	0 «»
=100 page=13:p0014-0080
	0 «»
=100 page=13:p0014-0081
	0 «»
=100 page=13:p0014-0082
	0 «»
=100 page=13:p0014-0083
	0 «»
=100 page=13:p0014-0084
	0 «»
=100 page=13:p0014-0085
	0 «»
=100 page=13:p0014-0086
 12 ≡ ⌈12⌉ «A costij, wellicht v ...  normaal beschadigd.»
=100 page=13:p0014-0087
	0 «»
=100 page=13:p0014-0088
	0 «»
=100 page=13:p0014-0089
	0 «»
=100 page=13:p0014-0090
	0 «»
=100 page=13:p0014-0091
	0 «»
=100 page=13:p0014-0092
	0 «»
=100 page=13:p0014-0093
	0 «»
=100 page=13:p0014-0094
	0 «»
=100 page=13:p0014-0095
	0 «»
=100 page=13:p0014-0096
	0 «»
=100 page=13:p0014-0097
	0 «»
=100 page=13:p0014-0098
 13 ≡ ⌈13⌉ «Verbeterd tot ƒ 897.                974,5,12.»
=100 page=13:p0014-0099
 14 ≡ ⌈14⌉ «Trein, legertros, vo ... en leger aangevoerd.»
=100 page=13:p0014-0100
	0 «»
=100 page=13:p0014-0101
	0 «»
=100 page=13:p0014-0102
	0 «»
=100 page=13:p0014-0103
	0 «»
=100 page=13:p0014-0104
	0 «»
=100 page=13:p0014-0105
	0 «»
=100 page=13:p0014-0106
	0 «»
=100 page=13:p0014-0107
	0 «»
=100 page=13:p0014-0108
	0 «»
=100 page=13:p0014-0109
	0 «»
=100 page=13:p0014-0110
	0 «»
=100 page=13:p0111-0111
	0 «»
=100 page=13:p0111-0112
	0 «»
=100 page=13:p0111-0113
	0 «»
=100 page=13:p0111-0114
	0 «»
=100 page=13:p0115-0115
	0 «»
=100 page=13:p0115-0116
	0 «»
=100 page=13:p0115-0117
  1 ≡ ⌈1⌉  «Zie *Plakaatboek* 7,              p. 213-217.»
=100 page=13:p0115-0118
	0 «»
=100 page=13:p0115-0119
	0 «»
=100 page=13:p0115-0120
	0 «»
=100 page=13:p0115-0121
	0 «»
=100 page=13:p0122-0122
	0 «»
=100 page=13:p0122-0123
	0 «»
=100 page=13:p0122-0124
	0 «»
=100 page=13:p0122-0125
	0 «»
=100 page=13:p0122-0126
	0 «»
=100 page=13:p0122-0127
	0 «»
=100 page=13:p0122-0128
	0 «»
=100 page=13:p0122-0129
	0 «»
=100 page=13:p0122-0130
	0 «»
=100 page=13:p0122-0131
	0 «»
=100 page=13:p0122-0132
	0 «»
=100 page=13:p0122-0133
	0 «»
=100 page=13:p0122-0134
	0 «»
=100 page=13:p0122-0135
	0 «»
=100 page=13:p0122-0136
	0 «»
=100 page=13:p0122-0137
	0 «»
=100 page=13:p0122-0138
	0 «»
=100 page=13:p0122-0139
	0 «»
=100 page=13:p0122-0140
	0 «»
=100 page=13:p0122-0141
	0 «»
=100 page=13:p0122-0142
	0 «»
=100 page=13:p0122-0143
	0 «»
=100 page=13:p0122-0144
	0 «»
=100 page=13:p0122-0145
	0 «»
=100 page=13:p0122-0146
	0 «»
=100 page=13:p0122-0147
	0 «»
=100 page=13:p0122-0148
	0 «»
=100 page=13:p0122-0149
	0 «»
=100 page=13:p0122-0150
	0 «»
=100 page=13:p0122-0151
	0 «»
=100 page=13:p0122-0152
	0 «»
=100 page=13:p0122-0153
	0 «»
=100 page=13:p0122-0154
	0 «»
=100 page=13:p0122-0155
	0 «»
=100 page=13:p0122-0156
	0 «»
=100 page=13:p0122-0157
	0 «»
=100 page=13:p0122-0158
	0 «»
=100 page=13:p0122-0159
	0 «»
=100 page=13:p0122-0160
	0 «»
=100 page=13:p0122-0161
  1 ≡ ⌈1⌉  «[Aresdaest, arzdasht        verzoekschrift. ]»
  2 ≡ ⌈2⌉  «[M, mille, duizend.                         ]»
=100 page=13:p0122-0162
	0 «»
=100 page=13:p0122-0163
  3 ≡ ⌈3⌉  «`In de marge is toeg          evoegd` *\9\%.*»
=100 page=13:p0122-0164
	0 «»
=100 page=13:p0122-0165
	0 «»
=100 page=13:p0122-0166
	0 «»
=100 page=13:p0122-0167
	0 «»
=100 page=13:p0122-0168
	0 «»
=100 page=13:p0122-0169
	0 «»
=100 page=13:p0122-0170
	0 «»
=100 page=13:p0122-0171
	0 «»
=100 page=13:p0122-0172
	0 «»
=100 page=13:p0122-0173
	0 «»
=100 page=13:p0122-0174
	0 «»
=100 page=13:p0122-0175
	0 «»
=100 page=13:p0122-0176
	0 «»
=100 page=13:p0122-0177
	0 «»
=100 page=13:p0122-0178
	0 «»
=100 page=13:p0122-0179
	0 «»
=100 page=13:p0122-0180
	0 «»
=100 page=13:p0122-0181
	0 «»
=100 page=13:p0122-0182
	0 «»
=100 page=13:p0122-0183
	0 «»
=100 page=13:p0122-0184
	0 «»
=100 page=13:p0122-0185
	0 «»
=100 page=13:p0122-0186
	0 «»
=100 page=13:p0122-0187
	0 «»
=100 page=13:p0122-0188
	0 «»
=100 page=13:p0122-0189
	0 «»
=100 page=13:p0122-0190
  4 ≡ ⌈4⌉  «Danda Rajapur op de  ... den de Sidhipiraten.»
=100 page=13:p0122-0191
	0 «»
=100 page=13:p0122-0192
	0 «»
=100 page=13:p0122-0193
	0 «»
=100 page=13:p0122-0194
	0 «»
=100 page=13:p0122-0195
	0 «»
=100 page=13:p0122-0196
	0 «»
=100 page=13:p0122-0197
	0 «»
=100 page=13:p0122-0198
	0 «»
=100 page=13:p0122-0199
	0 «»
=100 page=13:p0122-0200
	0 «»
=100 page=13:p0122-0201
	0 «»
=100 page=13:p0122-0202
	0 «»
=100 page=13:p0122-0203
	0 «»
=100 page=13:p0122-0204
	0 «»
=100 page=13:p0122-0205
  5 ≡ ⌈5⌉  «*Ten rechte ƒ 25.986                   ,14,-*»
=100 page=13:p0122-0206
  6 ≡ ⌈6⌉  «[Ten rechte ƒ 76.267                ,16,12. ]»
  7 ≡ ⌈7⌉  «[Ten rechte ƒ 11.943                 ,16,8. ]»
  8 ≡ ⌈8⌉  «[Ten rechte ƒ 25.986                      . ]»
=100 page=13:p0122-0207
	0 «»
=100 page=13:p0122-0208
	0 «»
=100 page=13:p0122-0209
	0 «»
=100 page=13:p0122-0210
	0 «»
=100 page=13:p0122-0211
	0 «»
=100 page=13:p0122-0212
	0 «»
=100 page=13:p0213-0213
	0 «»
=100 page=13:p0213-0214
	0 «»
=100 page=13:p0213-0215
	0 «»
=100 page=13:p0213-0216
	0 «»
=100 page=13:p0217-0217
	0 «»
=100 page=13:p0217-0218
	0 «»
=100 page=13:p0217-0219
	0 «»
=100 page=13:p0217-0220
	0 «»
=100 page=13:p0217-0221
	0 «»
=100 page=13:p0217-0222
	≮ «In de marge wordt ge ...  en Laklose ropias”.»
	1 «In de marge wordt ge ...  en Laklose ropias”.»
	0 «»
=100 page=13:p0217-0223
	0 «»
=100 page=13:p0217-0224
	0 «»
=100 page=13:p0217-0225
	0 «»
=100 page=13:p0217-0226
	0 «»
=100 page=13:p0217-0227
	0 «»
=100 page=13:p0217-0228
	0 «»
=100 page=13:p0217-0229
	0 «»
=100 page=13:p0217-0230
	0 «»
=100 page=13:p0231-0231
	0 «»
=100 page=13:p0231-0232
	0 «»
=100 page=13:p0231-0233
	0 «»
=100 page=13:p0231-0234
	0 «»
=100 page=13:p0231-0235
	0 «»
=100 page=13:p0231-0236
	0 «»
=100 page=13:p0231-0237
	0 «»
=100 page=13:p0231-0238
	0 «»
=100 page=13:p0231-0239
	0 «»
=100 page=13:p0231-0240
	0 «»
=100 page=13:p0231-0241
	0 «»
=100 page=13:p0231-0242
	0 «»
=100 page=13:p0231-0243
	0 «»
=100 page=13:p0231-0244
	0 «»
=100 page=13:p0231-0245
	0 «»
=100 page=13:p0231-0246
	0 «»
=100 page=13:p0231-0247
	0 «»
=100 page=13:p0231-0248
	0 «»
=100 page=13:p0231-0249
	0 «»
=100 page=13:p0231-0250
	0 «»
=100 page=13:p0231-0251
	0 «»
=100 page=13:p0231-0252
	0 «»
=100 page=13:p0231-0253
	0 «»
=100 page=13:p0231-0254
  1 ≡ ⌈1⌉  «[Ten rechte ƒ 193.12                  0,1,8 ]»
=100 page=13:p0231-0255
	0 «»
=100 page=13:p0231-0256
	0 «»
=100 page=13:p0231-0257
	0 «»
=100 page=13:p0231-0258
	0 «»
=100 page=13:p0231-0259
	0 «»
=100 page=13:p0231-0260
  2 ≡ ⌈2⌉  «Bindhara, bendahara, ... der van de schatkist»
=100 page=13:p0231-0261
  3 ≡ ⌈3⌉  «*Ten rechte 43.536 l                       b*»
=100 page=13:p0231-0262
	0 «»
=100 page=13:p0231-0263
  4 ≡ ⌈4⌉  «Ten rechte, ƒ40.103,                    17,-.»
  5 ≡ ⌈5⌉  «Op Nias liggen twee  ... ngsitoli en Lolowau.»
=100 page=13:p0231-0264
	0 «»
=100 page=13:p0231-0265
  6 ≡ ⌈6⌉  «[Ten rechte ƒ 1.298.               826,6,1. ]»
=100 page=13:p0231-0266
	0 «»
=100 page=13:p0231-0267
	0 «»
=100 page=13:p0231-0268
  7 ≡ ⌈7⌉  «Pieter Johan Bangema ...  diende in Bengalen.»
=100 page=13:p0231-0269
	0 «»
=100 page=13:p0231-0270
	0 «»
=100 page=13:p0231-0271
	0 «»
=100 page=13:p0231-0272
	0 «»
=100 page=13:p0231-0273
	0 «»
=100 page=13:p0231-0274
  8 ≡ ⌈8⌉  «Firtij, ook wel uits ... eit dan het monster.»
=100 page=13:p0231-0275
	0 «»
=100 page=13:p0231-0276
	0 «»
=100 page=13:p0231-0277
	0 «»
=100 page=13:p0231-0278
	0 «»
=100 page=13:p0231-0279
	0 «»
=100 page=13:p0231-0280
  9 ≡ ⌈9⌉  «[Landwinning, vergun ...  mogen verblijven. ]»
=100 page=13:p0231-0281
 10 ≡ ⌈10⌉ «Monteering, uitrusti             ng, uniform.»
=100 page=13:p0231-0282
	0 «»
=100 page=13:p0231-0283
	0 «»
=100 page=13:p0231-0284
	0 «»
=100 page=13:p0231-0285
	0 «»
=100 page=13:p0231-0286
	0 «»
=100 page=13:p0231-0287
	0 «»
=100 page=13:p0231-0288
	0 «»
=100 page=13:p0231-0289
	0 «»
=100 page=13:p0231-0290
	0 «»
=100 page=13:p0231-0291
 11 ≡ ⌈11⌉ «[Rodomontade, snoeve         rij, pocherij. ]»
=100 page=13:p0231-0292
	0 «»
=100 page=13:p0231-0293
	0 «»
=100 page=13:p0231-0294
	0 «»
=100 page=13:p0231-0295
	0 «»
=100 page=13:p0231-0296
	0 «»
=100 page=13:p0231-0297
	0 «»
=100 page=13:p0231-0298
	0 «»
=100 page=13:p0231-0299
	0 «»
=100 page=13:p0231-0300
	0 «»
=100 page=13:p0231-0301
 12 ≡ ⌈12⌉ «*Morgen, Rijnlandse       morgen is 8516 m2.*»
=100 page=13:p0231-0302
	0 «»
=100 page=13:p0231-0303
 13 ≡ ⌈13⌉ «Doeria, durai, heer,      kleine machthebber.»
=100 page=13:p0231-0304
	0 «»
=100 page=13:p0231-0305
	0 «»
=100 page=13:p0231-0306
	0 «»
=100 page=13:p0231-0307
	0 «»
=100 page=13:p0231-0308
	0 «»
=100 page=13:p0231-0309
 14 ≡ ⌈14⌉ «[Weedergade, terugga                  ande. ]»
=100 page=13:p0231-0310
	0 «»
=100 page=13:p0231-0311
	0 «»
=100 page=13:p0231-0312
 15 ≡ ⌈15⌉ «Bombara, schip met é ...  westkust van India.»
=100 page=13:p0231-0313
	0 «»
=100 page=13:p0231-0314
	0 «»
=100 page=13:p0231-0315
	0 «»
=100 page=13:p0231-0316
	0 «»
=100 page=13:p0231-0317
 16 ≡ ⌈16⌉ «*Ten rechte ƒ 98.863                   ,6,8.*»
 17 ≡ ⌈17⌉ «*Ten rechte ƒ468.943                  ,17,-.*»
 18 ≡ ⌈18⌉ «*Ten rechte ƒ 154.60                  3,6,8.*»
=100 page=13:p0231-0318
 19 ≡ ⌈19⌉ «Latthij, waarschijnl ... gplaats voor bamboe.»
=100 page=13:p0231-0319
	0 «»
=100 page=13:p0231-0320
	0 «»
=100 page=13:p0231-0321
	0 «»
=100 page=13:p0231-0322
	0 «»
=100 page=13:p0231-0323
	0 «»
=100 page=13:p0231-0324
	0 «»
=100 page=13:p0231-0325
	0 «»
=100 page=13:p0231-0326
	0 «»
=100 page=13:p0231-0327
	0 «»
=100 page=13:p0231-0328
 20 ≡ ⌈20⌉ «Ijzeren tros is een  ... een haspel gewonden.»
 21 ≡ ⌈21⌉ «Hoed is een inhoudsm ... ngeveer 1 172 liter.»
=100 page=13:p0231-0329
 22 ≡ ⌈22⌉ «Het bedrag van ƒ 10. ... at bovendien 5489=4.»
=100 page=13:p0231-0330
	0 «»
=100 page=13:p0231-0331
	0 «»
=100 page=13:p0231-0332
	0 «»
=100 page=13:p0231-0333
	0 «»
=100 page=13:p0231-0334
	0 «»
=100 page=13:p0231-0335
	0 «»
=100 page=13:p0231-0336
	0 «»
=100 page=13:p0231-0337
 23 ≡ ⌈23⌉ «*Ten rechte ƒ 2.769.                959,4,2.*»
=100 page=13:p0231-0338
	0 «»
=100 page=13:p0231-0339
	0 «»
=100 page=13:p0340-0340
	0 «»
=100 page=13:p0340-0341
	0 «»
=100 page=13:p0340-0342
	0 «»
=100 page=13:p0340-0343
	0 «»
=100 page=13:p0340-0344
	0 «»
=100 page=13:p0345-0345
	0 «»
=100 page=13:p0345-0346
	0 «»
=100 page=13:p0345-0347
	0 «»
=100 page=13:p0345-0348
	0 «»
=100 page=13:p0345-0349
	0 «»
=100 page=13:p0345-0350
	0 «»
=100 page=13:p0345-0351
	0 «»
=100 page=13:p0345-0352
	0 «»
=100 page=13:p0345-0353
	0 «»
=100 page=13:p0345-0354
	0 «»
=100 page=13:p0345-0355
	0 «»
=100 page=13:p0345-0356
	0 «»
=100 page=13:p0345-0357
	0 «»
=100 page=13:p0345-0358
	0 «»
=100 page=13:p0345-0359
	0 «»
=100 page=13:p0345-0360
	0 «»
=100 page=13:p0345-0361
	0 «»
=100 page=13:p0362-0362
	0 «»
=100 page=13:p0362-0363
	0 «»
=100 page=13:p0362-0364
	0 «»
=100 page=13:p0362-0365
	0 «»
=100 page=13:p0362-0366
	0 «»
=100 page=13:p0362-0367
	0 «»
=100 page=13:p0362-0368
	0 «»
=100 page=13:p0362-0369
	0 «»
=100 page=13:p0362-0370
  1 ≡ ⌈1⌉  «*Ten rechte rsd 377.                        *»
=100 page=13:p0362-0371
	0 «»
=100 page=13:p0362-0372
	0 «»
=100 page=13:p0362-0373
	0 «»
=100 page=13:p0362-0374
	0 «»
=100 page=13:p0362-0375
	0 «»
=100 page=13:p0362-0376
	0 «»
=100 page=13:p0362-0377
	0 «»
=100 page=13:p0362-0378
	0 «»
=100 page=13:p0362-0379
	0 «»
=100 page=13:p0362-0380
	0 «»
=100 page=13:p0362-0381
	0 «»
=100 page=13:p0362-0382
	0 «»
=100 page=13:p0362-0383
	0 «»
=100 page=13:p0362-0384
	0 «»
=100 page=13:p0362-0385
	0 «»
=100 page=13:p0362-0386
	0 «»
=100 page=13:p0362-0387
	0 «»
=100 page=13:p0362-0388
	0 «»
=100 page=13:p0362-0389
	0 «»
=100 page=13:p0362-0390
	0 «»
=100 page=13:p0362-0391
	0 «»
=100 page=13:p0362-0392
	0 «»
=100 page=13:p0362-0393
	0 «»
=100 page=13:p0362-0394
	0 «»
=100 page=13:p0362-0395
  2 ≡ ⌈2⌉  «Uit het Frans enviro           ns, omstreken.»
  3 ≡ ⌈3⌉  «Dit bedrag is onduid ... 6-1758 is ƒ 202.875.»
=100 page=13:p0362-0396
	0 «»
=100 page=13:p0362-0397
	0 «»
=100 page=13:p0362-0398
	0 «»
=100 page=13:p0362-0399
	0 «»
=100 page=13:p0362-0400
	0 «»
=100 page=13:p0362-0401
	0 «»
=100 page=13:p0362-0402
	0 «»
=100 page=13:p0362-0403
	0 «»
=100 page=13:p0362-0404
	0 «»
=100 page=13:p0362-0405
	0 «»
=100 page=13:p0362-0406
	0 «»
=100 page=13:p0362-0407
	0 «»
=100 page=13:p0362-0408
	0 «»
=100 page=13:p0362-0409
	0 «»
=100 page=13:p0362-0410
	0 «»
=100 page=13:p0362-0411
	0 «»
=100 page=13:p0362-0412
	0 «»
=100 page=13:p0362-0413
	0 «»
=100 page=13:p0362-0414
	0 «»
=100 page=13:p0362-0415
	0 «»
=100 page=13:p0362-0416
	0 «»
=100 page=13:p0362-0417
	0 «»
=100 page=13:p0362-0418
	0 «»
=100 page=13:p0362-0419
	0 «»
=100 page=13:p0362-0420
	0 «»
=100 page=13:p0362-0421
	0 «»
=100 page=13:p0362-0422
	0 «»
=100 page=13:p0362-0423
	0 «»
=100 page=13:p0362-0424
	0 «»
=100 page=13:p0362-0425
	0 «»
=100 page=13:p0362-0426
	0 «»
=100 page=13:p0362-0427
	0 «»
=100 page=13:p0362-0428
	0 «»
=100 page=13:p0362-0429
  4 ≡ ⌈4⌉  «Volgens *VOC-Glossar ... hreven als contjang.»
  5 ≡ ⌈5⌉  «Bedoeld lijkt dat de ... ntwoordelijken komt.»
=100 page=13:p0362-0430
	0 «»
=100 page=13:p0362-0431
	0 «»
=100 page=13:p0362-0432
	0 «»
=100 page=13:p0362-0433
	0 «»
=100 page=13:p0362-0434
	0 «»
=100 page=13:p0362-0435
	0 «»
=100 page=13:p0362-0436
	0 «»
=100 page=13:p0362-0437
	0 «»
=100 page=13:p0362-0438
	0 «»
=100 page=13:p0362-0439
	0 «»
=100 page=13:p0362-0440
	0 «»
=100 page=13:p0362-0441
  6 ≡ ⌈6⌉  «Baygam, van Singalee ... producerende dorpen.»
=100 page=13:p0362-0442
	0 «»
=100 page=13:p0362-0443
	0 «»
=100 page=13:p0362-0444
	0 «»
=100 page=13:p0362-0445
  7 ≡ ⌈7⌉  «De naam van deze per ...  wordt niet vermeld.»
=100 page=13:p0362-0446
	0 «»
=100 page=13:p0362-0447
	0 «»
=100 page=13:p0362-0448
	0 «»
=100 page=13:p0362-0449
	0 «»
=100 page=13:p0362-0450
	0 «»
=100 page=13:p0362-0451
	0 «»
=100 page=13:p0362-0452
	0 «»
=100 page=13:p0362-0453
  8 ≡ ⌈8⌉  «Hoe dit bedrag tot s ... komt is onduidelijk.»
=100 page=13:p0362-0454
	0 «»
=100 page=13:p0362-0455
	0 «»
=100 page=13:p0362-0456
	0 «»
=100 page=13:p0362-0457
  9 ≡ ⌈9⌉  «Bedoeld lijkt Zijn.                          »
=100 page=13:p0362-0458
	0 «»
=100 page=13:p0362-0459
 10 ≡ ⌈10⌉ «Ges, ook gudge, van  ... riërende lengtemaat.»
=100 page=13:p0362-0460
	0 «»
=100 page=13:p0362-0461
	0 «»
=100 page=13:p0362-0462
	0 «»
=100 page=13:p0362-0463
	0 «»
=100 page=13:p0362-0464
 11 ≡ ⌈11⌉ «Volgens *EIC Maritim ... icers* George Drake.»
=100 page=13:p0362-0465
	0 «»
=100 page=13:p0362-0466
	0 «»
=100 page=13:p0362-0467
	0 «»
=100 page=13:p0362-0468
	0 «»
=100 page=13:p0362-0469
	0 «»
=100 page=13:p0362-0470
	0 «»
=100 page=13:p0362-0471
	0 «»
=100 page=13:p0362-0472
	0 «»
=100 page=13:p0362-0473
	0 «»
=100 page=13:p0362-0474
	0 «»
=100 page=13:p0362-0475
	0 «»
=100 page=13:p0362-0476
	0 «»
=100 page=13:p0477-0477
	0 «»
=100 page=13:p0477-0478
	0 «»
=100 page=13:p0477-0479
	0 «»
=100 page=13:p0477-0480
	0 «»
=100 page=13:p0477-0481
	0 «»
=100 page=13:p0477-0482
	0 «»
=100 page=13:p0483-0483
	0 «»
=100 page=13:p0483-0484
	0 «»
=100 page=13:p0483-0485
	0 «»
=100 page=13:p0483-0486
	0 «»
=100 page=13:p0483-0487
	0 «»
=100 page=13:p0483-0488
	0 «»
=100 page=13:p0483-0489
	0 «»
=100 page=13:p0483-0490
	0 «»
=100 page=13:p0483-0491
	0 «»
=100 page=13:p0483-0492
	0 «»
=100 page=13:p0483-0493
	0 «»
=100 page=13:p0483-0494
	0 «»
=100 page=13:p0483-0495
	0 «»
=100 page=13:p0483-0496
	0 «»
=100 page=13:p0483-0497
	0 «»
=100 page=13:p0483-0498
	0 «»
=100 page=13:p0483-0499
	0 «»
=100 page=13:p0483-0500
	0 «»
=100 page=13:p0501-0501
	0 «»
=100 page=13:p0501-0502
	0 «»
=100 page=13:p0501-0503
	0 «»
=100 page=13:p0501-0504
  1 ≡ ⌈1⌉  «Voor, bedoeld lijkt             vier of vuur.»
=100 page=13:p0501-0505
	0 «»
=100 page=13:p0501-0506
	0 «»
=100 page=13:p0501-0507
	0 «»
=100 page=13:p0501-0508
	0 «»
=100 page=13:p0501-0509
	0 «»
=100 page=13:p0501-0510
	0 «»
=100 page=13:p0501-0511
	0 «»
=100 page=13:p0501-0512
	0 «»
=100 page=13:p0501-0513
	0 «»
=100 page=13:p0501-0514
	0 «»
=100 page=13:p0501-0515
	0 «»
=100 page=13:p0501-0516
	0 «»
=100 page=13:p0501-0517
	0 «»
=100 page=13:p0501-0518
	0 «»
=100 page=13:p0501-0519
	0 «»
=100 page=13:p0501-0520
	0 «»
=100 page=13:p0501-0521
	0 «»
=100 page=13:p0501-0522
	0 «»
=100 page=13:p0501-0523
	0 «»
=100 page=13:p0501-0524
	0 «»
=100 page=13:p0501-0525
  2 ≡ ⌈2⌉  «[Juister ƒ 71.835,5,                     8. ]»
=100 page=13:p0501-0526
	0 «»
=100 page=13:p0501-0527
  3 ≡ ⌈3⌉  «Opraken, hier omhoog         brengen, opbraak»
=100 page=13:p0501-0528
	0 «»
=100 page=13:p0501-0529
  4 ≡ ⌈4⌉  «Chao-klang (khaluang ... hten betaald worden.»
=100 page=13:p0501-0530
  5 ≡ ⌈5⌉  «*Juister ƒ 19.760,12                      ,-*»
=100 page=13:p0501-0531
	0 «»
=100 page=13:p0501-0532
	0 «»
=100 page=13:p0501-0533
	0 «»
=100 page=13:p0501-0534
  6 ≡ ⌈6⌉  «[Dit lijkt 1758 te m            oeten zijn. ]»
=100 page=13:p0501-0535
	0 «»
=100 page=13:p0501-0536
  7 ≡ ⌈7⌉  «Juister ƒ 304.219,7,                       -.»
=100 page=13:p0501-0537
	0 «»
=100 page=13:p0501-0538
	0 «»
=100 page=13:p0501-0539
	0 «»
=100 page=13:p0501-0540
	0 «»
=100 page=13:p0501-0541
	0 «»
=100 page=13:p0501-0542
	0 «»
=100 page=13:p0501-0543
	0 «»
=100 page=13:p0501-0544
	0 «»
=100 page=13:p0501-0545
	0 «»
=100 page=13:p0501-0546
	0 «»
=100 page=13:p0501-0547
	0 «»
=100 page=13:p0501-0548
	0 «»
=100 page=13:p0501-0549
  8 ≡ ⌈8⌉  «Dit lijkt een versch ... jving voor Gopinaat.»
=100 page=13:p0501-0550
	0 «»
=100 page=13:p0501-0551
	0 «»
=100 page=13:p0501-0552
	0 «»
=100 page=13:p0501-0553
	0 «»
=100 page=13:p0501-0554
	0 «»
=100 page=13:p0501-0555
	0 «»
=100 page=13:p0501-0556
	0 «»
=100 page=13:p0501-0557
	0 «»
=100 page=13:p0501-0558
	0 «»
=100 page=13:p0501-0559
	0 «»
=100 page=13:p0501-0560
	0 «»
=100 page=13:p0501-0561
	0 «»
=100 page=13:p0501-0562
	0 «»
=100 page=13:p0501-0563
  9 ≡ ⌈9⌉  «Juister is ƒ 4.815,9                       ,-»
=100 page=13:p0501-0564
	0 «»
=100 page=13:p0501-0565
	0 «»
=100 page=13:p0501-0566
 10 ≡ ⌈10⌉ «Deze cijfers en die  ... jn niet eensluidend.»
