Vandaar ontvangen 10 ...  de post Karangantu.    1x 09:p0807-0828
Op 17 juni vandaar a ... vernement is rustig.    1x 10:p0001-0001
Op 20 februari ging  ...  is pardon verleend.    1x 10:p0087-0091
Op 28 november aanko ... n worden aangenomen.    1x 10:p0087-0091
De schepen Enkhuizen ... 3, winsten ƒ 30.334.    1x 10:p0087-0106
Tussen 22 november e ...  worden gerepareerd.    1x 10:p0087-0106
III 31 maart 1738                                1x 10:p0087-0109
Dit gouvernement is  ...  bahar werd geschat.    1x 10:p0112-0112
Brief d.d. 5 oktober ...  waren overgezonden.    1x 10:p0112-0113
De prinsen en regent ... ectie aen den lijve.    1x 10:p0297-0381
Het opperhoofd Justu ... ibon met 50.000 rsd.    1x 10:p0461-0488
Op 28 juli is vandaa ...  het jacht Schiedam.    1x 10:p0496-0498
Op 25 februari arriv ... ine inlandse barkjes    1x 10:p0598-0610
Op 31 januari vertro ... merman en 20 slaven.    1x 10:p0598-0610
Het verzoek van de s ... oet opgepakt worden.    1x 10:p0598-0623
Het personeel is aan ... oer Wirakusuma over.    1x 10:p0767-0776
De Westkapelle nam t ... et meer nodig waren.    1x 10:p0807-0848
Per Beekvliet en Lei ... an het jaar tevoren.    1x 10:p0857-0858
Thedens VIII 5 april                     1743    1x 10:p1016-1087
De Delfland is waars ... in Batavia verwacht.    1x 11:p0001-0001
De Duinenburg en Hui ... in Batavia verwacht.    1x 11:p0001-0001
De Gaasperdam, te Bi ... edsel is aangewezen.    1x 11:p0001-0001
De rust is weergekee                      rd.    1x 11:p0001-0001
Vandaar zijn 13 sche ... et peper aangekomen.    1x 11:p0001-0001
De Noordwolfsbergen  ... et kunnen uitvoeren.    1x 11:p0001-0002
Dit jaarzal volledig ...  klaar voor vertrek.    1x 11:p0001-0002
Kapitein Von Glan is ... er te redresseeren'.    1x 11:p0001-0004
Vandaar zijn de Duin ... atavia is overleden.    1x 11:p0008-0008
De Berkenrode heeft  ... nuari terugverwacht.    1x 11:p0008-0009
De supercargas in de ... e Hoop niet aandoet.    1x 11:p0008-0009
Het opperhoofd Tulli ... oment terugverwacht.    1x 11:p0008-0009
Palembang heeft tot  ...  tin te betalen `y)`    1x 11:p0008-0009
Het lijkt erop dat d ...  niet-vaarbare tijd.    1x 11:p0008-0014
De lasten in het boe ... gen textiel geruild.    1x 11:p0027-0046
De Heuvel en de Ruyv ... naar Japan gestuurd.    1x 11:p0116-0118
De Papenburg is naar ... n over de bezending.    1x 11:p0116-0118
Een gezantschap brac ... van de nieuwe vorst.    1x 11:p0116-0118
Het tekort is in het ... meer dan in 1742/43.    1x 11:p0116-0118
Vandaar ontvangen 16 ...  van Djambi voldaan.    1x 11:p0116-0118
Batavia heeft orders ... om Pegu te bezoeken.    1x 11:p0116-0119
Batavia heeft slecht ... de boeken voorkomen.    1x 11:p0116-0119
De Kleverskerke heef ...  veel vraag naar is.    1x 11:p0116-0123
Er is nog geen infor ...  gebrek aan schepen.    1x 11:p0116-0123
Batavia heeft zich b ... hony Everhard Meder.    1x 11:p0116-0124
De landbouw begint w         eer te herleven.    1x 11:p0116-0124
Van Imhoff dankt Her ... ed heeft op Batavia.    1x 11:p0116-0124
Volgt de Jonge, `Opk ... l zijn teruggekeerd.    1x 11:p0131-0193
De Anthonia is op 26 ... betering te brengen.    1x 11:p0207-0207
De Ruiter is op 13 j ... via gestuurd worden.    1x 11:p0207-0207
De Wickenburg is ein ... ls de sloep Sibilla.    1x 11:p0207-0207
Met de Vijvervreugd  ... rijssel in Surabaja.    1x 11:p0207-0207
De Papenburg is vand ... en met de naschepen.    1x 11:p0207-0208
De supercargo s zull ... zelf had laten doen.    1x 11:p0207-0208
Ceylon heeft voldoen ...  deel van de handel.    1x 11:p0207-0210
De Huis te Marquette ... s aldaar aangekomen.    1x 11:p0207-0210
De winsten bedroegen ... gels heeft gestuurd.    1x 11:p0207-0210
Met Tjakraningrat, r ... rlogstonelen worden.    1x 11:p0207-0211
Ter bevordering van  ... en dringend gewenst.    1x 11:p0207-0211
Van de Horssen , 20  ...  nog niets vernomen.    1x 11:p0207-0211
Banda heeft een groo ... nderd tot f 142.418.    1x 11:p0217-0217
Het patrouilleren bi ... e is niet verergerd.    1x 11:p0217-0217
Vandaar is nog geen  ... ptember aangebracht.    1x 11:p0217-0218
Voor het eerst in ve ... goederen voor Japan.    1x 11:p0217-0218
Op 16 juni heeft de  ... iculiere handelaren.    1x 11:p0217-0219
De Eendracht is met  ... n van Erp aan boord.    1x 11:p0217-0221
De Horssen is uit Pe ... van de Compagnie is.    1x 11:p0217-0221
De rust is enigszins ... ik, Tuban en Sidaju.    1x 11:p0217-0221
Het gaat slecht met  ...  Batavia aangekomen.    1x 11:p0217-0221
Drie brieven ontvang ... edroeg f 1.1 65.834.    1x 11:p0330-0343
Volgens bericht van  ... ndaar vertrokken is.    1x 11:p0330-0343
Op 20 januari 1746 i ...  tijd te verkrijgen.    1x 11:p0330-0344
Batavia verzoekt vee ... w in de bovenlanden.    1x 11:p0330-0345
Men zal binnenkort e ... eruggestuurd worden.    1x 11:p0330-0345
Na de vlucht van de  ... ierover onderhouden.    1x 11:p0330-0345
De peper- en goudaan ...  steeds weinig voor.    1x 11:p0481-0483
Men boekt goede resu ... en op de markt kwam.    1x 11:p0481-0485
Banda heeft de gebru ...  en foelie geleverd.    1x 11:p0481-0494
Er is dit jaar een g ...  kon worden bestemd.    1x 11:p0481-0494
Men werkt aan het we ... eper geen gebrek is.    1x 11:p0481-0494
Het gaat steeds bete ... s voortgezet worden.    1x 11:p0481-0498
Batavia keurt de ver ...  verslag uitbrengen.    1x 11:p0507-0580
Palembang heeft op * ... *f 1 752* bedroegen.    1x 11:p0608-0609
De Huis te Spijk is  ... ourschepen gestuurd.    1x 11:p0608-0611
Het bestuur heeft om ... lijk uit te breiden.    1x 11:p0608-0611
In 1 746/47 zijn voo ... ening van dit jacht.    1x 11:p0608-0611
De verwachtingen zij ... door ook sober zijn.    1x 11:p0618-0619
Het tekort van Banda ...  Batavia aangekomen.    1x 11:p0618-0619
De Ouwerkerk is op 1 ... oor zou de handel op    1x 11:p0735-0736
Batavia heeft de kop ...  Batavia terugkeren.    1x 11:p0735-0740
Gezaghebber Abraham  ... mogelijk te voldoen.    1x 11:p0735-0740
In 1 748 kon Batavia ... de handel er bloeit.    1x 11:p0735-0740
Men heeft Ceylon ges ... se tafel geschreven.    1x 11:p0754-0759
De nieuwe regeringsv ...  er de bewijzen van.    1x 11:p0754-0763
De oogst is goed gew ... dbouw te verbeteren.    1x 11:p0754-0763
Dit kantoor heeft we ... r veel tin geleverd.    1x 12:p0089-0091
Door een slechte oog ... esproken 500.000 Ib.    1x 12:p0089-0091
Er zijn 3 schepen na ... or gebrek aan peper.    1x 12:p0089-0091
Van het in januari v ...  sapanhout te halen.    1x 12:p0089-0091
Van de op 27 septemb ... akan was aangekomen.    1x 12:p0510-0567
Per de Appelboom en  ... ip boven Batticaloa.    1x 13:p0001-0002
De kopiebrieven van  ... een gezonden worden.    1x 13:p0001-0003
De besluiten genomen ... ne van 5 april 1757.    1x 13:p0111-0111
Het gerucht gaat te  ...  baar zilver vraagt.    1x 13:p0111-0112
De klacht uit Amboin ... abande te verklaren.    1x 13:p0115-0115
Omdat ze niet sterk  ... ng van 14 juni 1757.    1x 13:p0115-0115
Uit de brief uit Ter ...  tot achterdocht is.    1x 13:p0115-0115
De beschuldiging van ... aat-fiscaal gesteld.    1x 13:p0115-0116
Er worden maatregele ... jffouten zoek raken.    1x 13:p0115-0116
Er zal met niet meer ...  Bilitons onderzoek.    1x 13:p0115-0116
Cochenille met verli ... ie van 20 juni 1757.    1x 13:p0115-0117
Voor de verantwoordi ... weerd kunnen worden.    1x 13:p0115-0117
De opstandige Bugine ... orden terugverwacht.    1x 13:p0115-0120
Over secunde Jean Si ... luit genomen worden.    1x 13:p0115-0120
De Voorland bracht i ... t van ƒ 14.042, 3,-`    1x 13:p0122-0129
Verwezen wordt naar  ... k daarheen vertrekt.    1x 13:p0122-0137
De resoluties van Te ... jaar erop aankwamen.    1x 13:p0217-0218
Het bestuur te Malab ... ieden zijn verkocht.    1x 13:p0217-0225
De gouverneur van Ma ... elen, volgde hem op.    1x 13:p0217-0228
Het opperhoofd te Ja ... na 1.750.000 Ib tin.    1x 13:p0217-0228
Naar Bengalen is rui ... rland zijn gezonden.    1x 13:p0217-0228
Naar Sumatra’s Westk ... tour wordt verwacht.    1x 13:p0217-0228
Palembang leverde 27 ... ng is gefeliciteerd.    1x 13:p0217-0228
Wegens de afpersinge ... ember etc. gevraagd.    1x 13:p0217-0228
De ziekte in Bantam             neemt ook af.    1x 13:p0217-0229
Door de vrede en de  ... a en Cheribon beter.    1x 13:p0217-0229
`Gamron` Van Gamron  ... eest als vorig jaar.    1x 13:p0217-0229
Uit Cochin Chine is  ... rgezonden te worden.    1x 13:p0231-0254
In de brief van 25 o ... am verzonden worden.    1x 13:p0231-0328
/ De uitgaven, inclu ... hijsz. tot vaandrig.    1x 13:p0231-0331
De Mossel is naar Be ... chepen zullen komen.    1x 13:p0340-0340
Er vertrekken drie s ...  15 juni vertrekken.    1x 13:p0340-0340
Naar Sumatra’s Westk ... gezonden kan worden.    1x 13:p0340-0340
Per de Velsen is uit ... te kunnen verwerven.    1x 13:p0340-0340
Volgens besluit van  ...  aangekomen schepen.    1x 13:p0345-0345
Hoewel wegens de onr ... ermee voort te gaan.    1x 13:p0345-0349
In de vergadering va ... de prijs verkochten.    1x 13:p0345-0349
De verminderde peper ... 00 Ib te verkrijgen.    1x 13:p0345-0354
De carga Christoffel ... ine nu is opgeheven.    1x 13:p0345-0359
Naar Japan gaan dit  ... reis daarheen maken.    1x 13:p0345-0359
Uit Amboina is 1.117 ... engst te verwachten.    1x 13:p0345-0359
Uit Banda is met de  ...  nog wordt verwacht.    1x 13:p0345-0359
Uit China is per de  ...  zullen terugvinden.    1x 13:p0345-0359
Van Sumatra's Westku ... ommandeur bevestigd.    1x 13:p0345-0359
Uit China is 1294 ma ... werd niets vernomen.    1x 13:p0477-0478
Dit schip bracht een ... an de Hoge Regering.    1x 13:p0477-0479
In die geheime brief ...  op 16 april binnen.    1x 13:p0477-0479
Voor Malabar wordt v ...  759 aan Heren XVII.    1x 13:p0477-0479
Heren XVII waren ban ... o weggenomen worden.    1x 13:p0483-0483
Op Amboina is ƒ 74.6 ... nu voorkomen worden.    1x 13:p0483-0483
De vaart op China wo ... itteerden behandeld.    1x 13:p0483-0486
Heren XVII zijn er i ... l iets mocht helpen.    1x 13:p0483-0486
ƒ `Muscat` De visita ...  gebrek aan schepen.    1x 13:p0483-0489
Amboina leverde, zoa ...  een kleinere oogst.    1x 13:p0483-0494
Bandjarmasin leverde ... ge wordt afgeleverd.    1x 13:p0483-0494
Van Palembang kwam m ... ijn, wordt verwacht.    1x 13:p0483-0494
Naar Japan is met de ... ren geleverd worden.    1x 13:p0483-0495
Uit Malakka zijn gee ... berichten ontvangen.    1x 13:p0483-0495
Sinds het verzenden  ... voldoende moet zijn.    1x 13:p0483-0497
Malabar leverde voor ... Cannanur is geweest.    1x 13:p0483-0498
`»&gt;` 99 99 99 99                         ƒ    1x 13:p0501-0529
Met de Waakzaamheid, ... anuari tot 31 decem-    1x 13:p0501-0536
Coromandel is, hoewe ... een tekort ontstaat.    1x 13:p0620-0623
Volgens de laatste b ... m peper op te halen.    1x 13:p0620-0624
ii ii ii n n n n n i                        i    1x 13:p0626-0633
ii n n                                           1x 13:p0626-0633

-------------------
(:   787 in   788 x remark with opening and without closing

«Broeien van kruidna ... et genoemd schip ⌊4⌋    1x 01:p0004-0004
«Meded. Banda. Vgl.                   Bandag.    1x 01:p0085-0085
«Nagelen uit de Molu ... en II, p. 89 v]lg.J.    1x 01:p0204-0210
«Schip uit Suratte g ...  Perzië nr. 166-170/    1x 01:p0247-0266
«Berichten over Japa ... nieuws bevattend)* .    1x 01:p0303-0310
«Gelegenheid tot ove ... chip Dolphijn ^1)^ .    1x 01:p0435-0435
«Vervolg gegevens Ba ... 32 tot r. 4 v.o.)* .    1x 01:p0596-0636
«Verzoek om versterk ... 8 v.o. tot r. 2 v.o.    1x 01:p0596-0652
«Gegevens over Matar ... t 237, r. 5 v.o.)* .    1x 01:p0663-0712
«Vervólg gegevens Ma ... r tot 238 midden)* .    1x 01:p0663-0713
«Twee jachten van Pa ... fl. 77 703.11.* IJ .    1x 01:p0663-0718
«Er is fl 1289416 -  ... ilver uit Japan, wat    1x 02:p0200-0202
«Gegevens over Makas ...  191 ]midden tot 192    1x 02:p0232-0238
«Een Singalese dessa ... en Koning geschreven    1x 02:p0403-0404
«Hiertoe is aan de V ... een dgl. accoord met    1x 02:p0445-0445
«Teruggaand personee ...  te verwerven was (.    1x 02:p0445-0469
«Komst van de Catwij ... jan. 1653 p. 2, waar    1x 02:p0640-0651
«De *XVII* hebben de ...  van 190569 realen a    1x 03:p0004-0045
«Gezanten van Atjeh  ... llen volgen .. . .)•    1x 03:p0047-0048
«Het schip van den n ... on gewonnen hebben ,    1x 03:p0047-0050
«In Dacca lij waden  ... erwicht is wel 40000    1x 03:p0047-0054
«Waarbij aan kleine  ... ten .f. 98 214. 4.13    1x 03:p0047-0077
«Het plan van Heren  ... mosa te laten — &gt;    1x 03:p0192-0196
«Er is te Batavia aa ... ontvangen. . . . » f    1x 03:p0192-0208
«Aan kleine verliesp ... vorige jaar) . . . .    1x 03:p0210-0246
«benevens f. 10550 n ...  pair ia, vnl. peper    1x 03:p0462-0465
«Terwijl Leendertsz  ... sters, p. 142 - ]met    1x 03:p0484-0514
«Proef naar patria g ...  geweken; vernomen ,    1x 04:p0183-0194
«Waarbij de 504955 ® ... en beter; in Malabar    1x 04:p0218-0227
«Is de alleenhandel  ... er niet aan gelegen,    1x 04:p0242-0246
«Hun salaris is f. 2 ... l. ibid. p. 747.748.    1x 04:p0429-0436
«- kon worden afgesc ... ende , verkocht voor    1x 04:p0498-0579
«Volgt ibid. r. 5 v. ...  maar dan volgt: » %    1x 04:p0600-0617
«De Hoge Regering he ... ven over deze nieuwe    1x 04:p0651-0652
«De secunde Albert v ... . 1683 in een jaar.j    1x 04:p0651-0655
«27 oct. stierf pres ...  nog geen gezanten ,    1x 04:p0707-0717
«- naar hun zeggen n ... rst onder Radja Hulu    1x 04:p0707-0725
«Daarna vaart het sc ... alders niet betalen.    1x 04:p0753-0755
«Volgt [Beschrijving ... , die vertelden, - J    1x 04:p0782-0783
«Faa was van mening  ... i vasthouden , - *j*    1x 04:p0782-0785
«Vólgens hem zou het ... n weinig op, o. a. -    1x 04:p0791-0797
«- uitgedrukt, afged ... . 7-16; Camphuys zou    1x 05:p0007-0021
«Te concurreren valt ... Hartsinck besloot --    1x 05:p0099-0115
«Sergeant Frans Flet ... ; de Susuhunan - *j*    1x 05:p0099-0158
«Voor f. 3018 houtwe ... ig betekent; Pulang-    1x 05:p0260-0281
«Hartsinek meldt, da ... i worden verleend j.    1x 05:p0296-0311
«Men liet 6 oct. toc ...  Reede en Pit, nl..j    1x 05:p0376-0378
«Men kan door hei we ...  Siammers bekend is;    1x 05:p0508-0531
«De wegens de oorlog ... n vlees en 1326 last    1x 05:p0567-0576
«De uitslag is nog o ... n Koning daar uit, -    1x 05:p0567-0590
«Deze 4 genoemde per ...  oct. ongeldig; de -    1x 05:p0605-0607
«wat slechts f. 567  ... in stukken geslagen,    1x 05:p0668-0684
«Mogelijk kunnen ze  ...  Japara 5 nov. - *j*    1x 05:p0712-0731
«Hij is zeer behulpz ... schonk men nog - *j*    1x 05:p0779-0813
«Men vraagt daarom n ... d. p. 93 midden - 94    1x 06:p0066-0091
«Men probeert het th ... steun van de V.O.C.J    1x 06:p0844-0878
«De V.O.C. zorgde en ... aan, men vernam nl.J    1x 07:p0045-0055
«Er zyn 3 , , Cingal ... le ^2)^ te Candia’j.    1x 07:p0078-0113
«Men gaat daar niet  ... de ,, morserijen’ j.    1x 07:p0202-0202
«Volgt ibid. p. 27 r ...  regent van Sumenep,    1x 07:p0381-0389
«De V.O.C. had hierv ...  op 3200 markrealen.    1x 07:p0467-0474
«De interesten en la ... noegen weg te nemen,    1x 07:p0485-0504
«De Koning van Batja ... t resultaat was, » i    1x 07:p0517-0520
«Dekniram gaf op 400 ... ,,geen swarigheyt’j.    1x 07:p0537-0543
«Zij protesteerden t ... aar, sengadji Bakarj    1x 07:p0552-0557
«Van de 36 schepen,  ... obaai gezonden Uno.j    1x 07:p0583-0594
«De laatste vier ret ... ate terug; Heynsiusj    1x 07:p0693-0693
«Sommige groten vroe ... zijn volk houden). .    1x 07:p0710-0717
«Het opperhoofd te I ... aas Schorer schreef,    1x 07:p0754-0758
«De Vorst beklaagde  ...  bevolking van TikuJ    1x 08:p0046-0048
«18 febr. kwamen uit ...  bedrag der peescesj    1x 08:p0046-0051
«De Nederhoven had u ... inlandse berichten J    1x 08:p0046-0053
«De Koning van Gowa  ... anda tegen te gaan J    1x 08:p0059-0060
«Alle personeel en d ... , de reden zou zijn,    1x 08:p0059-0064
«Bij Leti nam de kor ... , nieuw getwist) `s`    1x 08:p0068-0070
«Het personeel moet  ...  tin; het was goed J    1x 08:p0068-0078
«Roger Wheatly gaf t ... en kennisse geven 'j    1x 08:p0068-0096
«De gouverneur van P ... door Pierre le NoirJ    1x 08:p0111-0115
«De Koning van Djamb ... Bang ka ontsnappen J    1x 08:p0128-0137
«Vuyst meldde de ,,f ... erkopen; men wees af    1x 08:p0188-0207
«Het fregat Ridderke ... ria zijn vertrokken.    1x 09:p0007-0007
«Ternate getroffen d ... dikanten voor Banda.    1x 09:p0007-0009
«Op 15 augustus ware ... t Timor is gevlucht.    1x 09:p0015-0018
«De Melho zijn verst ... pieren zoek geraakt.    1x 09:p0015-0032
«Nadere verklaring v ... de heersende onrust.    1x 09:p0015-0033
«maar niet aan verme ...  naar Siam gezonden.    1x 09:p0015-0034
«Er moet meer koper  ...  gevraagde goederen.    1x 09:p0015-0035
