	! 12 ↓          ⌈⌉ ⌈10⌉↓ «Ropia 2282 *u* is ni ... ijk aan ƒ 3423,9,8).»
score=  0 for 11:p0641-0711
	!  9 ↓          ⌈⌉ ⌈7⌉ ↓ «Tussen fol. 457 en 4 ... n ongenummerd folio.»
score=  0 for 11:p0641-0734
	! 18 ↓          ⌈⌉ ⌈16⌉↓ «Fol. 580 *is* dubbel ... d, nl. 580a en 580b.»
score=  0 for 11:p0769-0823
	! 11 ↓          ⌈⌉ ⌈9⌉ ↓ «[De datum ontbreekt.                        ]»
score=  0 for 12:p0510-0613
	! 15 ↓          ⌈⌉ ⌈11⌉↓ «In de tekst staat ee ... 5 als aankomstdatum.»
score=  0 for 13:p0122-0167
	F «aan silvere speciën,                      als»
	!  5 ↓          ⌈⌉ ⌈59⌉↓ «.000 pees nieuwe gek         artelde ducatons»
	!  6 ↓          ⌈⌉ ⌈20⌉↓ «.000 „ nieuwe ronde  ... .678, 3,8 ƒ 300.000,»
	≮ «aan silvere speciën,                      als»
score=  0 for 13:p0122-0205
	!  8 ↓          ⌈⌉ ⌈5⌉ ↓ «*Ten rechte ƒ 25.986                   ,14,-*»
score=  0 for 13:p0501-0561
	! 10 ↓          ⌈⌉ ⌈3⌉ ↓ «.1 13 pakken en kist ...  lijwaaten te zamen.»
	! 11 ↓          ⌈⌉ ⌈3⌉ ↓ «^ corges of 70 paren ...  ƒ 405,11,8 ƒ 5.050,»
score=  0 for 13:p0501-0581
	! 14 ↓          ⌈⌉ ⌈12⌉↓ «[De totale verslecht ...  evenwel ƒ 72.575. ]»
score=  0 for 13:p0501-0598
	! 18 ↓          ⌈⌉ ⌈16⌉↓ «[Tussen fol. 751 en  ...  met fol. 751 bis. ]»
score=  6 for 11:p0862-0866
	!  1 ↓          ⌈⌉ ⌈54⌉↓ «.000 lb. klipsteenen ... an de equipagiewerff»
	!  2 ↓          ⌈⌉ ⌈38⌉↓ «pees onbequaame anke ... t ’t ambagtsquartier»
	!  3 ↓          ⌈⌉ ⌈3⌉ ↓ «pees aambeelden |                            »
	!  4 ↓          ⌈⌉ ⌈60⌉↓ «pees dommekragten I                          »
	!  5 ↓          ⌈⌉ ⌈20⌉↓ «pees bankschroeven / ... ^we8en^ 60.000 lb. ƒ»
	!  6 ↓          ⌈⌉ ⌈4⌉ ↓ «pees speerhaken                              »
	!  7 ↓          ⌈⌉ ⌈8⌉ ↓ «kassen snaphanen en  ... -_ ƒ 2.018.258, 8, -»
score=  7 for 09:p0344-0355
	!  2 ↓          ⌈⌉ ⌈1⌉ ↓ «[Bedoeld is Wouter H                endrix. ]»
score=  7 for 09:p0782-0800
	!  2 ↓          ⌈⌉ ⌈1⌉ ↓ «1403 volgt inderdaad ... 403, 1404, 1407 enz.»
score=  7 for 10:p0399-0410
	! 20 ↓          ⌈⌉ ⌈21⌉↓ «[De optelling levert                        ]»
	! 21 ↓          ⌈⌉ ⌈22⌉↓ «[De optelling levert                        ]»
	! 22 ↓          ⌈⌉ ⌈23⌉↓ «[De optelling levert                        ]»
	! 23 ↓          ⌈⌉ ⌈24⌉↓ «[De optelling levert                        ]»
	! 24 ↓          ⌈⌉ ⌈25⌉↓ «[De optelling levert ... p (ƒ 1.825.089,17,3)»
score=  7 for 11:p0226-0308
	! 13 ↓          ⌈⌉ ⌈12⌉↓ «De ƒ 225.922 winst i ... le boekjaar 1743/44.»
score=  7 for 11:p0507-0539
	!  4 ↓          ⌈⌉ ⌈3⌉ ↓ «De berekening van de ... 1, ƒ 90.446 ƒ91.446.»
score=  7 for 11:p0769-0789
	!  3 ↓          ⌈⌉ ⌈2⌉ ↓ «Tussen fol. 246 en 2 ... n ongenummerd folio.»
score=  7 for 12:p0003-0063
	! 14 ↓          ⌈⌉ ⌈13⌉↓ «[Het bedrag is niet               ingevuld. ]»
score=  7 for 12:p0003-0081
	! 15 ↓          ⌈⌉ ⌈16⌉↓ «Het aantal is niet i ... on moeten vervoeren.»
score=  7 for 12:p0096-0109
	!  5 ↓          ⌈⌉ ⌈4⌉ ↓ «De dag is niet ingev                     uld.»
score=  7 for 12:p0096-0119
	!  6 ↓          ⌈⌉ ⌈5⌉ ↓ «Currentis anni: van           hetzelfde jaar.»
score=  7 for 12:p0096-0125
	!  8 ↓          ⌈⌉ ⌈7⌉ ↓ «[Tussen fol. 391 en  ... ongenummerd folio. ]»
score=  7 for 12:p0096-0157
	! 10 ↓          ⌈⌉ ⌈9⌉ ↓ «DAS [II, 509, noemt  ... breuk 8 juni 1751. ]»
score=  7 for 12:p0403-0477
	!  5 ↓          ⌈⌉ ⌈4⌉ ↓ «Fol. 677 ontbreekt i          n de nummering.»
	!  6 ↓          ⌈⌉ ⌈5⌉ ↓ «Het is niet duidelij ... ijging met ƒ246.031.»
score=  7 for 13:p0122-0163
	!  4 ↓          ⌈⌉ ⌈3⌉ ↓ «`In de marge is toeg          evoegd` *\9\%.*»
score=  7 for 13:p0620-0625
	!  2 ↓          ⌈⌉ ⌈1⌉ ↓ «In de lijst komen ge ... boven ƒ 25.000 voor.»
score= 11 for 13:p0122-0206
	x  9 ≠       ⌈⌊8⌋⌉ ⌈6⌉ ≠ «[Ten rechte ƒ 76.267                ,16,12. ]»
	! 10 ↓          ⌈⌉ ⌈7⌉ ↓ «[Ten rechte ƒ 11.943                 ,16,8. ]»
	! 11 ↓          ⌈⌉ ⌈8⌉ ↓ «[Ten rechte ƒ 25.986                      . ]»
score= 13 for 09:p0007-0010
	1 «Galetten, nog niet a ... ns van de zijderups.»
	!  2 ≠       ⌈⌊2⌋⌉ ⌈⌉  ≠ «»
	≮ «Galetten, nog niet a ... ns van de zijderups.»
score= 13 for 09:p0015-0017
	!  1 ≠        ⌈25⌉ ⌈⌉  ≠ «»
	!  2 ≠        ⌈25⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0015-0019
	!  3 ≠        ⌈17⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0015-0038
	!  8 ≠        ⌈47⌉ ⌈⌉  ≠ «»
	!  9 ≠         ⌈1⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0071-0080
	!  2 ≠        ⌈25⌉ ⌈⌉  ≠ «»
	!  3 ≠         ⌈6⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0071-0088
	! 11 ≠        ⌈00⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0112-0124
	!  9 ≠         ⌈3⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0112-0125
	! 10 ≠         ⌈3⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0131-0132
	!  1 ≠        ⌈25⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0131-0137
	!  2 ≠         ⌈7⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0131-0150
	! 12 ≠         ⌈6⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0131-0203
	! 22 ≠        ⌈20⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0207-0210
	!  1 ≠        ⌈95⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0233-0235
	!  2 ≠      ⌈⌊20⌋⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0233-0239
	!  3 ≠        ⌈25⌉ ⌈⌉  ≠ «»
	!  4 ≠        ⌈25⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0233-0251
	!  5 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
	!  6 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0256-0257
	!  1 ≠         ⌈6⌉ ⌈⌉  ≠ «»
	!  2 ≠        ⌈25⌉ ⌈⌉  ≠ «»
	!  3 ≠      ⌈⌊91⌋⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0256-0268
	1 «^K^ Kemanakan, zuste                  rszoon.»
	! 11 ≠       ⌈⌊8⌋⌉ ⌈⌉  ≠ «»
	≮ «^K^ Kemanakan, zuste                  rszoon.»
score= 13 for 09:p0256-0271
	! 12 ≠         ⌈6⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0256-0277
	! 18 ≠         ⌈2⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0256-0279
	! 19 ≠         ⌈2⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0256-0286
	! 20 ≠         ⌈3⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0256-0293
	! 22 ≠         ⌈6⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0294-0306
	!  6 ≠         ⌈3⌉ ⌈⌉  ≠ «»
	!  7 ≠        ⌈20⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0365-0375
	!  5 ≠         ⌈3⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0365-0396
	! 12 ≠         ⌈7⌉ ⌈⌉  ≠ «»
	! 13 ≠         ⌈7⌉ ⌈⌉  ≠ «»
	! 14 ≠         ⌈7⌉ ⌈⌉  ≠ «»
	! 15 ≠         ⌈7⌉ ⌈⌉  ≠ «»
	! 16 ≠         ⌈7⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0365-0416
	! 21 ≠         ⌈9⌉ ⌈⌉  ≠ «»
	! 22 ≠         ⌈2⌉ ⌈⌉  ≠ «»
	! 23 ≠         ⌈2⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0427-0427
	!  1 ≠         ⌈3⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0427-0428
	!  2 ≠        ⌈27⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0427-0439
	!  6 ≠         ⌈2⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0427-0440
	!  7 ≠         ⌈3⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0427-0446
	!  8 ≠         ⌈6⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0484-0492
	!  6 ≠         ⌈4⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0484-0504
	! 13 ≠         ⌈9⌉ ⌈⌉  ≠ «»
	! 14 ≠         ⌈3⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0484-0515
	! 22 ≠         ⌈3⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0525-0535
	!  1 ≠         ⌈6⌉ ⌈⌉  ≠ «»
	!  2 ≠         ⌈5⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0525-0536
	!  3 ≠         ⌈5⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0548-0549
	1 «Cajatizaad, djatizaa                       d.»
	!  1 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
	≮ «Cajatizaad, djatizaa                       d.»
score= 13 for 09:p0548-0555
	!  6 ≠      ⌈⌊24⌋⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0567-0579
	!  6 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0567-0585
	1 «H [Ratu, vorstin, hi ... rouw Ratu Sjarifa. ]»
	!  9 ≠       ⌈⌊8⌋⌉ ⌈⌉  ≠ «»
	≮ «H [Ratu, vorstin, hi ... rouw Ratu Sjarifa. ]»
score= 13 for 09:p0588-0588
	!  1 ≠        ⌈25⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0628-0650
	! 10 ≠         ⌈6⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0692-0695
	1 «Ooirt, komt van oir, ... am, nakomelingschap.»
	!  1 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
	≮ «Ooirt, komt van oir, ... am, nakomelingschap.»
score= 13 for 09:p0750-0758
	F «' Tanna Pillij, Tana                 h Pileh.»
	!  5 ≠       ⌈⌊5⌋⌉ ⌈⌉  ≠ «’ Bohay, Frans, poeh             a of drukte.»
	!  6 ≠       ⌈⌊6⌋⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0782-0793
	!  1 ≠         ⌈5⌉ ⌈⌉  ≠ «»
score= 13 for 09:p0807-0820
	!  8 ≠         ⌈3⌉ ⌈⌉  ≠ «»
score= 13 for 10:p0001-0018
	1 «Dit geschiedde op 21 ... Zie D.A.S. III, 337.»
	!  8 ≠       ⌈⌊8⌋⌉ ⌈⌉  ≠ «»
score= 13 for 10:p0112-0115
	1 «Betuyd, vermoedelijk               : betuigd.»
	!  4 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 10:p0112-0125
	1 «In de tekst staat ‘m                    its’.»
	!  8 ≠       ⌈⌊8⌋⌉ ⌈⌉  ≠ «»
	≮ «In de tekst staat ‘m                    its’.»
score= 13 for 10:p0175-0195
	1 «Temeraire, stoutmoed                     ige.»
	!  8 ≠       ⌈⌊8⌋⌉ ⌈⌉  ≠ «»
	≮ «Temeraire, stoutmoed                     ige.»
score= 13 for 10:p0255-0279
	1 «De Keizerlijke Compa                    gnie.»
	!  8 ≠       ⌈⌊8⌋⌉ ⌈⌉  ≠ «»
score= 13 for 10:p0297-0317
	1 «Het boekje quijt ger ... ezen, rol verliezen.»
	!  8 ≠       ⌈⌊8⌋⌉ ⌈⌉  ≠ «»
	≮ «Het boekje quijt ger ... ezen, rol verliezen.»
score= 13 for 10:p0297-0340
	1 «Sortiados, vermoedel ... ortugees, sortering.»
	! 11 ≠      ⌈⌊11⌋⌉ ⌈⌉  ≠ «»
	≮ «Sortiados, vermoedel ... ortugees, sortering.»
score= 13 for 10:p0399-0400
	1 «Calange, eis, twist,      last, rechtzitting.»
	!  1 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
	≮ «Calange, eis, twist,      last, rechtzitting.»
score= 13 for 10:p0399-0409
	x 15 ≠      ⌈⌊20⌋⌉ ⌈16⌉≠ «De optelling levert  ... (ƒ 1.821.01 1,16,6).»
	! 16 ↓          ⌈⌉ ⌈17⌉↓ «De optelling levert  ... op (ƒ 293.608,17,-).»
	! 17 ↓          ⌈⌉ ⌈18⌉↓ «De optelling levert  ... 1.892.381,17,2 1/5).»
	! 18 ↓          ⌈⌉ ⌈19⌉↓ «De optelling levert  ...  (ƒ 1.764.628,16,8).»
	! 19 ↓          ⌈⌉ ⌈20⌉↓ «De optelling levert  ... op (ƒ 127.000,18,8).»
score= 13 for 10:p0399-0411
	x 25 ≠        ⌈28⌉ ⌈26⌉≠ «In deze kolom staat  ... eer slecht leesbaar.»
	! 26 ↓          ⌈⌉ ⌈27⌉↓ «[De getallen staan v ... a is niet duidelijk.»
	! 27 ↓          ⌈⌉ ⌈28⌉↓ «[De optelling levert ... ƒ 12.534.355,3,1). ]»
	! 28 ↓          ⌈⌉ ⌈29⌉↓ «[De optelling levert ... (ƒ 2.139.184,1,8). ]»
	! 29 ↓          ⌈⌉ ⌈30⌉↓ «[De optelling levert ... (ƒ 719.438,1 1,3). ]»
score= 13 for 10:p0461-0462
	1 «Peuril, puéril, kind                erachtig.»
	!  1 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
	≮ «Peuril, puéril, kind                erachtig.»
score= 13 for 10:p0496-0504
	1 «Hier zijn de veertig ... n van Wadjo bedoeld.»
	!  1 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
	≮ «Hier zijn de veertig ... n van Wadjo bedoeld.»
score= 13 for 10:p0496-0531
	1 «Phaeton, licht open                  rijtuig.»
	!  8 ≠       ⌈⌊8⌋⌉ ⌈⌉  ≠ «»
	≮ «Phaeton, licht open                  rijtuig.»
score= 13 for 10:p0496-0582
	! 19 ≠         ⌈7⌉ ⌈⌉  ≠ «»
score= 13 for 10:p0496-0595
	! 24 ≠      ⌈⌊76⌋⌉ ⌈⌉  ≠ «»
score= 13 for 10:p0598-0625
	1 «Recusatie, weigering                        .»
	!  8 ≠       ⌈⌊8⌋⌉ ⌈⌉  ≠ «»
score= 13 for 10:p0633-0641
	1 «Fachinen, fascines,           bundels takken.»
	!  1 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
	≮ «Fachinen, fascines,           bundels takken.»
score= 13 for 10:p1016-1048
	!  1 ≠         ⌈6⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0027-0032
	!  2 ≠         ⌈8⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0027-0040
	!  7 ≠         ⌈4⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0027-0055
	! 10 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0027-0057
	! 11 ≠         ⌈6⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0027-0065
	! 14 ≠         ⌈4⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0027-0069
	! 15 ≠         ⌈2⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0027-0071
	! 16 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
	! 17 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0027-0076
	! 19 ≠      ⌈⌊12⌋⌉ ⌈⌉  ≠ «»
	! 20 ≠         ⌈4⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0027-0083
	! 21 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
	! 22 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
	! 23 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0027-0095
	! 25 ≠        ⌈28⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0027-0096
	! 26 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
	! 27 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0027-0105
	! 30 ≠       ⌈⌊0⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0116-0129
	!  1 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0131-0144
	!  6 ≠         ⌈2⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0131-0158
	! 10 ≠         ⌈4⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0131-0167
	! 13 ≠         ⌈2⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0131-0188
	! 18 ≠         ⌈4⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0226-0273
	!  7 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0226-0312
	! 14 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0226-0319
	! 16 ≠         ⌈2⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0363-0365
	!  3 ≠      ⌈⌊12⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0363-0380
	!  6 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0363-0404
	!  8 ≠         ⌈6⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0363-0414
	! 12 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0363-0465
	! 27 ≠         ⌈2⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0507-0567
	!  9 ≠         ⌈2⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0507-0599
	! 18 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0601-0602
	!  2 ≠       ⌈⌊9⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0769-0799
	!  6 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0769-0845
	! 17 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 11:p0846-0848
	!  1 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 12:p0003-0034
	!  8 ≠         ⌈0⌉ ⌈⌉  ≠ «»
score= 13 for 12:p0089-0091
	1 «Sim: snoer, touw. Ie ...  over iemand hebben.»
	!  1 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
	≮ «Sim: snoer, touw. Ie ...  over iemand hebben.»
score= 13 for 12:p0198-0203
	1 «Er is hier sprake va ... t geen dertig dagen.»
	!  1 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
	≮ «Er is hier sprake va ... t geen dertig dagen.»
score= 13 for 12:p0281-0286
	!  1 ≠       ⌈⌊2⌋⌉ ⌈⌉  ≠ «»
score= 13 for 12:p0281-0287
	!  2 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
	!  3 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
	!  4 ≠       ⌈⌊2⌋⌉ ⌈⌉  ≠ «»
	!  5 ≠       ⌈⌊9⌋⌉ ⌈⌉  ≠ «»
	!  6 ≠       ⌈⌊1⌋⌉ ⌈⌉  ≠ «»
score= 13 for 12:p0281-0288
	!  7 ≠       ⌈⌊6⌋⌉ ⌈⌉  ≠ «»
score= 13 for 12:p0403-0436
	!  2 ≠        ⌈83⌉ ⌈⌉  ≠ «»
score= 13 for 12:p0403-0480
	1 «Volgens missive XVII ... dit 8 februari zijn.»
	!  7 ≠       ⌈⌊6⌋⌉ ⌈⌉  ≠ «»
	≮ «Volgens missive XVII ... dit 8 februari zijn.»
score= 13 for 12:p0510-0529
	!  6 ≠       ⌈⌊9⌋⌉ ⌈⌉  ≠ «»
score= 13 for 12:p0510-0543
	!  7 ≠        ⌈56⌉ ⌈⌉  ≠ «»
	!  8 ≠        ⌈00⌉ ⌈⌉  ≠ «»
score= 13 for 12:p0510-0559
	! 10 ≠      ⌈⌊57⌋⌉ ⌈⌉  ≠ «»
	! 11 ≠      ⌈⌊22⌋⌉ ⌈⌉  ≠ «»
score= 13 for 13:p0014-0059
	1 «Platkoper, bedoeld l ...  met een platte kop.»
	!  8 ≠       ⌈⌊8⌋⌉ ⌈⌉  ≠ «»
	≮ «Platkoper, bedoeld l ...  met een platte kop.»
score= 13 for 13:p0122-0160
	!  1 ≠       ⌈⌊4⌋⌉ ⌈⌉  ≠ «»
score= 13 for 13:p0362-0466
	! 13 ≠         ⌈5⌉ ⌈⌉  ≠ «»
	! 14 ≠         ⌈6⌉ ⌈⌉  ≠ «»
score= 13 for 13:p0501-0549
	1 «Dit lijkt een versch ... jving voor Gopinaat.»
	!  9 ≠       ⌈⌊8⌋⌉ ⌈⌉  ≠ «»
	≮ «Dit lijkt een versch ... jving voor Gopinaat.»
score= 13 for 13:p0626-0632
	!  1 ≠      ⌈⌊55⌋⌉ ⌈⌉  ≠ «»
score= 15 for 09:p0692-0700
	!  2 ≠         ⌈6⌉ ⌈⌉  ≠ «»
	!  3 ≠         ⌈6⌉ ⌈⌉  ≠ «»
	!  4 ≠         ⌈6⌉ ⌈⌉  ≠ «»
	!  5 -         ⌈6⌉ ⌈⌉  - «»
score= 17 for 09:p0015-0051
	x 13 ≠       ⌈⌊8⌋⌉ ⌈8⌉ ≠ «Mamamkan feest, verg ... waalf jaar gehouden.»
	! 14 ↓          ⌈⌉ ⌈9⌉ ↓ «Nesser of sigh offer ... ekleders aangeboden.»
score= 17 for 11:p0226-0323
	x 22 ≠      ⌈⌊20⌋⌉ ⌈19⌉≠ «Dit gedeelte is niet               duidelijk.»
	! 23 ↓          ⌈⌉ ⌈20⌉↓ «Forum praeferentiae  ... zie p. 206, noot 16.»
score= 17 for 11:p0363-0437
	x 23 ≠      ⌈⌊10⌋⌉ ⌈10⌉≠ «Vide, van het Latijn         se videre, zien.»
	! 24 ↓          ⌈⌉ ⌈11⌉↓ «In de kantlijn staat ...  Ceylon is gestuurd.»
score= 17 for 11:p0641-0655
	!  4 ≠         ⌈6⌉ ⌈⌉  ≠ «»
	!  5 -         ⌈6⌉ ⌈⌉  - «»
score= 17 for 12:p0510-0608
	x 13 ≠      ⌈⌊10⌋⌉ ⌈9⌉ ≠ «[Boven de ‘31’ staat       ‘30’ geschreven. ]»
	! 14 ↓          ⌈⌉ ⌈10⌉↓ «[Boven ‘7ber’ staat  ... octbr’ geschreven. ]»
score= 20 for 05:p0605-0609
	F «kruidnagelen bewaard ... en gekruist worden).»
	!  1 ∷         ⌈1⌉ ⌈⌉  ∷ «Tot Nova Guinea is d ... chiet, zijnde aldaar»
	!  2 ↓          ⌈⌉ ⌈1⌉ ↓ «D.i. 20 meer dan de          optelling geeft.»
	!  3 ↓          ⌈⌉ ⌈2⌉ ↓ «Door Keyts, vgl. *Ni ... znea 1,* p. 101-132.»
	≮ «kruidnagelen bewaard ... en gekruist worden).»
score= 20 for 09:p0427-0434
	!  4 +         ⌈3⌉ ⌈⌉  + «»
score= 20 for 09:p0484-0514
	! 21 +        ⌈20⌉ ⌈⌉  + «»
score= 20 for 11:p0363-0363
	!  1 -         ⌈2⌉ ⌈⌉  - «»
score= 20 for 11:p0507-0538
	!  3 +         ⌈2⌉ ⌈⌉  + «»
score= 20 for 11:p0618-0622
	!  1 -         ⌈2⌉ ⌈⌉  - «»
score= 20 for 11:p0618-0632
	!  3 +         ⌈2⌉ ⌈⌉  + «»
score= 20 for 11:p0769-0769
	!  1 -         ⌈2⌉ ⌈⌉  - «»
score= 20 for 13:p0362-0373
	!  2 +         ⌈1⌉ ⌈⌉  + «»
score= 20 for 13:p0362-0453
	1 «Hoe dit bedrag tot s ... komt is onduidelijk.»
	!  9 +         ⌈8⌉ ⌈⌉  + «»
	≮ «Hoe dit bedrag tot s ... komt is onduidelijk.»
score= 22 for 06:p0713-0728
	!  1 *         ⌈*⌉ ⌈⌉  * «»
